NYY, 1970, 150.085889571, 147.0, 26.0154269412, A, NYY
NYM, 1978, 151.759259259, 149.5, 24.7363394289, N, NYM
NYM, 1979, 156.588957055, 152.0, 27.1721912295, N, NYM
NYM, 1980, 159.296296296, 153.5, 29.7580550126, N, NYM
NYM, 1981, 153.228571429, 151.0, 21.2285778376, N, NYM
NYM, 1982, 158.666666667, 156.0, 22.6298720967, N, NYM
NYM, 1983, 156.030864198, 152.0, 25.6852801289, N, NYM
NYM, 1984, 160.987654321, 159.0, 19.4266546094, N, NYM
NYM, 1985, 169.49382716, 163.0, 33.2040542879, N, NYM
NYM, 1986, 174.919753086, 171.0, 30.0657670874, N, NYM
NYM, 1987, 177.907407407, 174.0, 26.9747951755, N, NYM
NYM, 1988, 169.4375, 165.0, 27.1165741522, N, NYM
NYM, 1989, 171.401234568, 166.0, 25.4845535101, N, NYM
NYM, 1990, 172.259259259, 169.0, 24.3562944828, N, NYM
NYM, 1991, 173.577639752, 168.0, 29.1455204684, N, NYM
NYM, 1992, 175.87654321, 172.5, 27.3364418811, N, NYM
NYM, 1993, 164.074074074, 161.0, 26.765916127, N, NYM
NYM, 1994, 171.672566372, 166.0, 28.9670067056, N, NYM
NYM, 1995, 168.555555556, 165.0, 27.4597629314, N, NYM
NYM, 1996, 167.111111111, 165.0, 24.8471872865, N, NYM
NYM, 1997, 171.580246914, 167.0, 26.5026736119, N, NYM
NYM, 1998, 175.925925926, 172.0, 29.471173519, N, NYM
NYM, 1999, 182.36196319, 178.0, 23.6126258433, N, NYM
NYM, 2000, 183.969135802, 182.0, 24.8850252059, N, NYM
NYM, 2001, 182.12345679, 178.0, 24.624529934, N, NYM
NYM, 2002, 180.50310559, 177.0, 27.2627254972, N, NYM
NYM, 2003, 171.888198758, 170.0, 20.6247134484, N, NYM
NYM, 2004, 178.765432099, 175.0, 26.0920836606, N, NYM
NYM, 2005, 169.892405063, 166.5, 22.9638090176, N, NYM
NYM, 2006, 173.574074074, 170.0, 27.3703014583, N, NYM
NYM, 2007, 176.796296296, 174.0, 28.4490315071, N, NYM
NYM, 2008, 181.549382716, 176.5, 29.0930929118, N, NYM
NYM, 2009, 174.956790123, 173.5, 22.3137970842, N, NYM
BAL, 1970, 153.765432099, 149.0, 27.5930621111, A, BAL
BAL, 1971, 145.392405063, 141.5, 25.1055582738, A, BAL
BAL, 1972, 143.24025974, 139.0, 22.7670459031, A, BAL
BAL, 1973, 153.314814815, 152.0, 22.8771469942, A, BAL
BAL, 1974, 151.227848101, 147.5, 26.2111433289, A, BAL
BAL, 1975, 149.8, 145.0, 27.0388967135, A, BAL
BAL, 1976, 149.602484472, 148.0, 28.4782317441, A, BAL
BAL, 1977, 156.906832298, 154.0, 28.2798352851, A, BAL
BAL, 1978, 154.350318471, 151.0, 22.6939948964, A, BAL
BAL, 1979, 160.842767296, 155.0, 29.6723267707, A, BAL
BAL, 1980, 162.888888889, 159.0, 25.6690715564, A, BAL
BAL, 1981, 162.19047619, 162.0, 25.5678724139, A, BAL
BAL, 1982, 162.797546012, 160.0, 24.5234730447, A, BAL
BAL, 1983, 160.030864198, 158.5, 24.0730428712, A, BAL
BAL, 1984, 159.888888889, 158.0, 24.8955844169, A, BAL
BAL, 1985, 170.403726708, 167.0, 23.0875672714, A, BAL
BAL, 1986, 171.209876543, 167.5, 24.0468760577, A, BAL
BAL, 1987, 172.660493827, 170.0, 22.8524963059, A, BAL
BAL, 1988, 169.776397516, 167.0, 26.3448169629, A, BAL
BAL, 1989, 181.407407407, 175.0, 28.5755562372, A, BAL
BAL, 1990, 183.403726708, 182.0, 24.2646840685, A, BAL
BAL, 1991, 181.598765432, 180.0, 27.750755718, A, BAL
BAL, 1992, 183.641975309, 179.0, 27.1556140398, A, BAL
BAL, 1993, 182.907407407, 178.0, 27.1686105997, A, BAL
BAL, 1994, 190.517857143, 189.0, 23.6499706066, A, BAL
BAL, 1995, 183.180555556, 181.0, 24.2609233067, A, BAL
BAL, 1996, 187.809815951, 180.0, 32.5539763476, A, BAL
BAL, 1997, 188.49382716, 185.5, 28.0830441602, A, BAL
BAL, 1998, 181.561728395, 181.0, 26.9122812293, A, BAL
BAL, 1999, 178.475308642, 175.5, 25.1445697982, A, BAL
BAL, 2000, 180.697530864, 178.0, 28.3468572313, A, BAL
BAL, 2001, 179.462962963, 176.5, 25.4505424252, A, BAL
BAL, 2002, 174.703703704, 170.0, 27.5407417369, A, BAL
BAL, 2003, 170.337423313, 166.0, 28.7803658488, A, BAL
BAL, 2004, 179.524691358, 175.0, 32.8041702817, A, BAL
BAL, 2005, 172.025316456, 169.0, 24.9911248467, A, BAL
BAL, 2006, 173.444444444, 172.0, 24.0403467447, A, BAL
BAL, 2007, 179.154320988, 176.0, 25.0031037549, A, BAL
BAL, 2008, 178.440993789, 177.0, 25.1398188821, A, BAL
BAL, 2009, 172.185185185, 170.0, 23.7201331951, A, BAL
OAK, 1970, 151.296296296, 150.5, 20.8109921361, A, OAK
OAK, 1971, 154.322981366, 152.0, 27.8796442772, A, OAK
OAK, 1972, 147.180645161, 143.0, 28.2642989146, A, OAK
OAK, 1973, 150.49382716, 147.5, 23.5412028898, A, OAK
OAK, 1974, 145.277777778, 142.0, 22.2172911196, A, OAK
OAK, 1975, 149.645962733, 149.0, 26.2289039602, A, OAK
OAK, 1976, 157.291925466, 154.0, 25.5767362638, A, OAK
OAK, 1977, 155.01242236, 153.0, 23.3501533046, A, OAK
OAK, 1978, 147.838509317, 144.0, 23.5540611474, A, OAK
OAK, 1979, 154.285714286, 153.0, 24.6194460764, A, OAK
OAK, 1980, 164.098765432, 158.0, 27.0819993692, A, OAK
OAK, 1981, 171.064220183, 164.0, 31.2084660442, A, OAK
OAK, 1982, 172.049382716, 168.0, 31.9540183661, A, OAK
OAK, 1983, 169.530864198, 164.0, 29.9652417656, A, OAK
OAK, 1984, 164.561728395, 161.0, 22.7636653729, A, OAK
OAK, 1985, 169.685185185, 167.0, 25.1699095831, A, OAK
OAK, 1986, 172.932098765, 171.5, 23.5576850566, A, OAK
OAK, 1987, 176.358024691, 173.0, 24.7981025967, A, OAK
OAK, 1988, 174.475308642, 170.5, 32.2084646142, A, OAK
OAK, 1989, 170.641975309, 168.0, 22.3207862167, A, OAK
OAK, 1990, 173.641975309, 170.0, 21.3794690033, A, OAK
OAK, 1991, 181.975308642, 177.5, 27.0107318903, A, OAK
OAK, 1992, 182.740740741, 183.0, 24.7375247411, A, OAK
OAK, 1993, 181.740740741, 177.0, 30.2333630519, A, OAK
OAK, 1994, 181.105263158, 179.0, 23.1745354885, A, OAK
OAK, 1995, 180.993055556, 176.5, 27.1568224822, A, OAK
OAK, 1996, 179.222222222, 175.0, 26.8450055129, A, OAK
OAK, 1997, 182.771604938, 180.0, 25.6070193626, A, OAK
OAK, 1998, 176.166666667, 174.0, 24.251065905, A, OAK
OAK, 1999, 183.530864198, 180.5, 24.9879410026, A, OAK
OAK, 2000, 188.465838509, 186.0, 25.4456017154, A, OAK
OAK, 2001, 183.462962963, 180.5, 26.9150788177, A, OAK
OAK, 2002, 181.345679012, 175.5, 28.4855000991, A, OAK
OAK, 2003, 165.919753086, 163.0, 22.8675678462, A, OAK
OAK, 2004, 174.12962963, 170.5, 28.3549239935, A, OAK
OAK, 2005, 164.907407407, 161.5, 23.9523203225, A, OAK
OAK, 2006, 166.882716049, 165.0, 26.1836783113, A, OAK
OAK, 2007, 173.154320988, 171.5, 27.8360657314, A, OAK
OAK, 2008, 167.832298137, 164.0, 26.38892955, A, OAK
OAK, 2009, 169.672839506, 165.5, 27.411097655, A, OAK
TEX, 1970, 153.271604938, 149.0, 27.4442250759, A, WSA
TEX, 1971, 147.974842767, 146.0, 31.2077537707, A, WSA
TEX, 1972, 150.223684211, 146.0, 25.3279015505, A, TEX
TEX, 1973, 149.672839506, 147.0, 23.3264090908, A, TEX
TEX, 1974, 152.1625, 149.5, 23.8392762841, A, TEX
TEX, 1975, 160.888198758, 157.0, 30.120460801, A, TEX
TEX, 1976, 162.703703704, 160.0, 28.9275145388, A, TEX
TEX, 1977, 162.5, 157.0, 28.0766697227, A, TEX
TEX, 1978, 150.679012346, 149.0, 23.3414415333, A, TEX
TEX, 1979, 149.512345679, 147.0, 22.7450273101, A, TEX
TEX, 1980, 159.159509202, 155.0, 24.8847469433, A, TEX
TEX, 1981, 149.085714286, 144.0, 21.9237267799, A, TEX
TEX, 1982, 151.864197531, 151.5, 19.5762220888, A, TEX
TEX, 1983, 158.190184049, 156.0, 28.8164387618, A, TEX
TEX, 1984, 152.950310559, 148.0, 24.4389977639, A, TEX
TEX, 1985, 162.229813665, 160.0, 19.6772872339, A, TEX
TEX, 1986, 173.62345679, 171.5, 23.4933705995, A, TEX
TEX, 1987, 178.907407407, 176.0, 26.4493005708, A, TEX
TEX, 1988, 175.248447205, 172.0, 27.9384930159, A, TEX
TEX, 1989, 179.203703704, 176.0, 22.1627367413, A, TEX
TEX, 1990, 177.302469136, 173.0, 26.0891372093, A, TEX
TEX, 1991, 185.191358025, 178.0, 32.2066119181, A, TEX
TEX, 1992, 181.012345679, 177.0, 32.2281580077, A, TEX
TEX, 1993, 178.351851852, 174.0, 27.9323415855, A, TEX
TEX, 1994, 191.561403509, 193.0, 29.6076789138, A, TEX
TEX, 1995, 178.729166667, 177.5, 25.843336437, A, TEX
TEX, 1996, 180.662576687, 179.0, 26.4717051998, A, TEX
TEX, 1997, 177.302469136, 175.0, 24.0760342665, A, TEX
TEX, 1998, 175.592592593, 173.5, 24.9895176927, A, TEX
TEX, 1999, 176.388888889, 175.5, 21.6886640471, A, TEX
TEX, 2000, 185.549382716, 180.0, 22.700968726, A, TEX
TEX, 2001, 184.166666667, 182.0, 25.8531584622, A, TEX
TEX, 2002, 185.395061728, 182.5, 25.0501615344, A, TEX
TEX, 2003, 173.722222222, 173.0, 23.6424628451, A, TEX
TEX, 2004, 171.030864198, 168.5, 25.5551745961, A, TEX
TEX, 2005, 171.325, 169.5, 24.6423289281, A, TEX
TEX, 2006, 169.339506173, 167.0, 22.2183784399, A, TEX
TEX, 2007, 178.62962963, 179.0, 26.89506102, A, TEX
TEX, 2008, 182.0, 178.0, 27.8942004681, A, TEX
TEX, 2009, 171.055555556, 168.5, 22.0835255058, A, TEX
PIT, 1970, 149.672839506, 148.0, 23.780329626, N, PIT
PIT, 1971, 147.265432099, 143.5, 23.5895439303, N, PIT
PIT, 1972, 147.62745098, 144.0, 26.152114688, N, PIT
PIT, 1973, 147.172839506, 143.5, 21.7316916691, N, PIT
PIT, 1974, 148.765432099, 146.0, 25.2526842993, N, PIT
PIT, 1975, 145.175, 142.0, 24.5238531842, N, PIT
PIT, 1976, 146.228395062, 141.5, 23.7448564128, N, PIT
PIT, 1977, 152.234567901, 147.5, 26.7714476635, N, PIT
PIT, 1978, 156.130434783, 152.0, 25.5649533092, N, PIT
PIT, 1979, 165.074074074, 160.5, 30.8231826245, N, PIT
PIT, 1980, 157.555555556, 155.0, 31.2972605593, N, PIT
PIT, 1981, 163.291262136, 158.0, 30.4833652131, N, PIT
PIT, 1982, 159.234567901, 154.0, 27.4580585239, N, PIT
PIT, 1983, 159.043209877, 156.0, 24.511360119, N, PIT
PIT, 1984, 153.839506173, 148.0, 27.6818150364, N, PIT
PIT, 1985, 160.062111801, 155.0, 30.0640495243, N, PIT
PIT, 1986, 166.333333333, 164.0, 29.2985905362, N, PIT
PIT, 1987, 168.12345679, 167.0, 26.2875282432, N, PIT
PIT, 1988, 168.9, 166.0, 23.8168007927, N, PIT
PIT, 1989, 168.798780488, 166.0, 29.5284443021, N, PIT
PIT, 1990, 167.950617284, 166.5, 23.674699333, N, PIT
PIT, 1991, 170.216049383, 166.0, 34.2421873825, N, PIT
PIT, 1992, 171.240740741, 164.0, 33.3325565753, N, PIT
PIT, 1993, 164.12345679, 159.5, 26.0540192468, N, PIT
PIT, 1994, 164.745614035, 162.0, 25.0013372988, N, PIT
PIT, 1995, 166.819444444, 163.0, 24.0741484151, N, PIT
PIT, 1996, 168.716049383, 163.5, 27.0720276427, N, PIT
PIT, 1997, 167.339506173, 164.0, 22.0076203358, N, PIT
PIT, 1998, 160.993865031, 159.0, 24.4458828713, N, PIT
PIT, 1999, 169.322981366, 165.0, 25.7902679137, N, PIT
PIT, 2000, 177.209876543, 174.0, 24.9862757635, N, PIT
PIT, 2001, 168.037037037, 166.0, 20.7492046222, N, PIT
PIT, 2002, 169.031055901, 167.0, 18.4021408288, N, PIT
PIT, 2003, 168.950617284, 166.0, 23.6316387809, N, PIT
PIT, 2004, 167.832298137, 166.0, 23.7052909745, N, PIT
PIT, 2005, 165.652173913, 161.0, 21.8655578364, N, PIT
PIT, 2006, 167.691358025, 166.0, 28.8671465084, N, PIT
PIT, 2007, 167.290123457, 165.0, 26.8729709768, N, PIT
PIT, 2008, 174.462962963, 170.0, 28.4292795705, N, PIT
PIT, 2009, 169.316770186, 165.0, 25.1678643468, N, PIT
CHC, 1970, 154.104938272, 150.0, 24.1115227883, N, CHC
CHC, 1971, 146.382716049, 143.5, 23.1060720475, N, CHC
CHC, 1972, nan, nan, 0.0, N, CHC
CHC, 1973, 147.813664596, 145.0, 23.7092127621, N, CHC
CHC, 1974, 160.74691358, 156.5, 26.2665143181, N, CHC
CHC, 1975, 152.530864198, 150.0, 21.8663654111, N, CHC
CHC, 1976, 148.01863354, 144.0, 26.7988764133, N, CHC
CHC, 1977, 153.160493827, 148.0, 29.7512140182, N, CHC
CHC, 1978, 155.12345679, 150.0, 30.8312342493, N, CHC
CHC, 1979, 155.03125, 150.5, 26.4268854282, N, CHC
CHC, 1980, 161.012345679, 154.5, 32.6498421629, N, CHC
CHC, 1981, 162.141509434, 157.0, 26.8782856453, N, CHC
CHC, 1982, 154.777777778, 153.0, 27.2593850641, N, CHC
CHC, 1983, 158.685185185, 155.0, 23.9918896333, N, CHC
CHC, 1984, nan, nan, 0.0, N, CHC
CHC, 1985, 165.080246914, 163.0, 24.224255367, N, CHC
CHC, 1986, 170.2375, 168.0, 31.2380952324, N, CHC
CHC, 1987, nan, nan, 0.0, N, CHC
CHC, 1988, 168.613496933, 164.0, 23.2271591489, N, CHC
CHC, 1989, nan, nan, 0.0, N, CHC
CHC, 1990, 164.456790123, 162.0, 26.6514073854, N, CHC
CHC, 1991, 170.98125, 165.0, 28.8739657553, N, CHC
CHC, 1992, 165.327160494, 158.0, 29.5849541021, N, CHC
CHC, 1993, 162.865030675, 160.0, 23.5953919119, N, CHC
CHC, 1994, 174.407079646, 168.0, 26.4777873739, N, CHC
CHC, 1995, 173.784722222, 171.5, 27.8717706636, N, CHC
CHC, 1996, 173.302469136, 169.0, 27.9220894691, N, CHC
CHC, 1997, 171.771604938, 168.0, 28.4692328385, N, CHC
CHC, 1998, nan, nan, 0.0, N, CHC
CHC, 1999, 173.049382716, 172.0, 28.2066454102, N, CHC
CHC, 2000, 179.888888889, 173.0, 30.6990569687, N, CHC
CHC, 2001, 176.49382716, 175.0, 23.5642664485, N, CHC
CHC, 2002, 176.858024691, 174.5, 25.992607516, N, CHC
CHC, 2003, nan, nan, 0.0, N, CHC
CHC, 2004, 168.530864198, 166.0, 26.6094694088, N, CHC
CHC, 2005, 164.612903226, 162.0, 22.5489824094, N, CHC
CHC, 2006, 169.87654321, 163.5, 30.8116070466, N, CHC
CHC, 2007, nan, nan, 0.0, N, CHC
CHC, 2008, nan, nan, 0.0, N, CHC
CHC, 2009, 171.888198758, 167.0, 27.3100426979, N, CHC
STL, 1970, 151.438271605, 145.5, 25.7585995129, N, STL
STL, 1971, 145.754601227, 143.0, 25.9844436766, N, STL
STL, 1972, 139.301282051, 138.0, 26.2139666903, N, STL
STL, 1973, 143.154320988, 142.0, 24.4947893143, N, STL
STL, 1974, 146.788819876, 142.0, 33.8558159335, N, STL
STL, 1975, 141.167701863, 138.0, 20.9954848813, N, STL
STL, 1976, 144.611111111, 142.0, 24.0416947493, N, STL
STL, 1977, 146.425925926, 143.5, 23.5237745658, N, STL
STL, 1978, 142.975308642, 139.5, 23.958284378, N, STL
STL, 1979, 151.159509202, 146.0, 27.027122569, N, STL
STL, 1980, 145.734567901, 142.0, 22.9725529225, N, STL
STL, 1981, 151.689320388, 149.0, 21.3673506162, N, STL
STL, 1982, 155.141975309, 152.0, 24.9057153647, N, STL
STL, 1983, 157.851851852, 151.0, 25.6763382986, N, STL
STL, 1984, 153.290123457, 149.0, 24.2860225255, N, STL
STL, 1985, 163.104938272, 159.0, 27.6051542925, N, STL
STL, 1986, 165.049689441, 162.0, 29.1823994523, N, STL
STL, 1987, 174.709876543, 169.5, 26.602627295, N, STL
STL, 1988, 167.117283951, 161.0, 30.194919408, N, STL
STL, 1989, 166.542682927, 164.5, 21.5064796276, N, STL
STL, 1990, 166.895061728, 165.0, 25.8835492883, N, STL
STL, 1991, 165.135802469, 164.0, 22.9571544492, N, STL
STL, 1992, 170.666666667, 166.5, 30.4515401301, N, STL
STL, 1993, 165.265432099, 161.0, 25.9314845599, N, STL
STL, 1994, 170.695652174, 169.0, 24.2641886463, N, STL
STL, 1995, 162.454545455, 160.0, 22.0069052331, N, STL
STL, 1996, 172.432098765, 167.0, 26.4894287191, N, STL
STL, 1997, 171.160493827, 166.0, 25.3213698799, N, STL
STL, 1998, 173.582822086, 166.0, 30.9899678901, N, STL
STL, 1999, 180.913043478, 179.0, 29.9632054493, N, STL
STL, 2000, 181.438271605, 179.0, 24.2176196845, N, STL
STL, 2001, 177.104938272, 173.0, 26.4520549331, N, STL
STL, 2002, 175.672839506, 174.5, 25.5311067221, N, STL
STL, 2003, 174.308641975, 170.5, 31.4584350404, N, STL
STL, 2004, 172.475308642, 172.0, 22.2672323662, N, STL
STL, 2005, 167.812903226, 165.0, 22.9537507222, N, STL
STL, 2006, 170.546583851, 169.0, 25.9339702188, N, STL
STL, 2007, 174.018518519, 169.5, 26.2752458781, N, STL
STL, 2008, 173.5, 169.0, 25.9337355962, N, STL
STL, 2009, 168.327160494, 166.0, 25.6235400661, N, STL
CLE, 1970, 156.049382716, 153.0, 25.9828534318, A, CLE
CLE, 1971, 156.203703704, 154.5, 27.3509741829, A, CLE
CLE, 1972, 150.987179487, 145.0, 24.5257549557, A, CLE
CLE, 1973, 158.74691358, 154.5, 29.546429612, A, CLE
CLE, 1974, 148.5125, 146.5, 22.4585694947, A, CLE
CLE, 1975, 154.624203822, 150.0, 26.8129672053, A, CLE
CLE, 1976, 157.208860759, 152.0, 29.7202257768, A, CLE
CLE, 1977, 159.273291925, 158.0, 24.38969021, A, CLE
CLE, 1978, 153.373417722, 151.5, 24.2146216361, A, CLE
CLE, 1979, 162.39375, 160.0, 25.8050617309, A, CLE
CLE, 1980, 164.34375, 163.0, 24.2229351223, A, CLE
CLE, 1981, 160.446601942, 157.0, 28.8402793286, A, CLE
CLE, 1982, 167.388888889, 163.0, 29.9574286424, A, CLE
CLE, 1983, 168.537037037, 164.0, 22.3134623841, A, CLE
CLE, 1984, 167.012269939, 162.0, 31.651086245, A, CLE
CLE, 1985, 171.49382716, 168.0, 23.5705525932, A, CLE
CLE, 1986, 175.834355828, 172.0, 26.362797687, A, CLE
CLE, 1987, 175.574074074, 172.0, 23.0508845484, A, CLE
CLE, 1988, 166.919753086, 165.0, 23.7291762888, A, CLE
CLE, 1989, 164.407407407, 159.5, 28.160815863, A, CLE
CLE, 1990, 165.333333333, 164.0, 23.539827034, A, CLE
CLE, 1991, 166.25308642, 164.0, 24.8084791679, A, CLE
CLE, 1992, 174.777777778, 172.5, 30.1440983721, A, CLE
CLE, 1993, 175.783950617, 171.0, 29.4030566849, A, CLE
CLE, 1994, 187.504424779, 183.0, 30.9293010241, A, CLE
CLE, 1995, 182.430555556, 178.0, 31.7003445429, A, CLE
CLE, 1996, 185.645962733, 182.0, 29.6187807504, A, CLE
CLE, 1997, 180.372670807, 178.0, 22.2715649911, A, CLE
CLE, 1998, 178.728395062, 173.0, 27.3107460177, A, CLE
CLE, 1999, 189.055555556, 185.0, 25.7706527509, A, CLE
CLE, 2000, 192.148148148, 189.0, 26.5379351635, A, CLE
CLE, 2001, 186.00617284, 184.0, 25.9958441393, A, CLE
CLE, 2002, 173.308641975, 172.0, 23.0882055162, A, CLE
CLE, 2003, 162.672839506, 159.0, 28.0380760173, A, CLE
CLE, 2004, 175.320987654, 173.0, 26.4527658058, A, CLE
CLE, 2005, 170.763975155, 169.0, 23.2238674424, A, CLE
CLE, 2006, 173.555555556, 171.0, 24.0208242989, A, CLE
CLE, 2007, 182.469135802, 179.0, 25.1722885159, A, CLE
CLE, 2008, 180.296296296, 178.5, 26.9670326599, A, CLE
CLE, 2009, 180.99382716, 180.5, 27.9164310468, A, CLE
HOU, 1970, 155.777777778, 150.0, 27.2455682204, N, HOU
HOU, 1971, 146.530864198, 141.5, 27.0030114552, N, HOU
HOU, 1972, 150.196078431, 148.0, 25.4160308692, N, HOU
