NYY, 1970, 150.085889571, 147.0, 26.0154269412, A, NYY
HOU, 1973, 145.401234568, 140.5, 23.1816391469, N, HOU
HOU, 1974, 145.228395062, 142.5, 22.6239452224, N, HOU
HOU, 1975, 144.21656051, 140.0, 24.3779472421, N, HOU
HOU, 1976, 145.248447205, 143.0, 22.8318267174, N, HOU
HOU, 1977, 147.950617284, 143.5, 23.8782411591, N, HOU
HOU, 1978, 148.814814815, 144.5, 26.2674332992, N, HOU
HOU, 1979, 155.298136646, 152.0, 26.8977462679, N, HOU
HOU, 1980, 163.392638037, 159.0, 34.4099136063, N, HOU
HOU, 1981, 155.436363636, 150.0, 27.2572016414, N, HOU
HOU, 1982, 155.074074074, 152.0, 21.6551409673, N, HOU
HOU, 1983, 156.697530864, 155.5, 23.5317199914, N, HOU
HOU, 1984, 155.438271605, 153.0, 22.6919633781, N, HOU
HOU, 1985, 156.87037037, 155.0, 23.2506840173, N, HOU
HOU, 1986, 159.925925926, 158.0, 25.8348399932, N, HOU
HOU, 1987, 163.438271605, 160.0, 21.0838834237, N, HOU
HOU, 1988, 163.648148148, 159.0, 26.5693762785, N, HOU
HOU, 1989, 172.691358025, 166.0, 34.4132984543, N, HOU
HOU, 1990, 167.925925926, 165.0, 21.8890455594, N, HOU
HOU, 1991, 173.401234568, 169.0, 25.9304530145, N, HOU
HOU, 1992, 173.648148148, 173.0, 25.7989549559, N, HOU
HOU, 1993, 168.12345679, 166.0, 22.6221691312, N, HOU
HOU, 1994, 174.460869565, 174.0, 23.1296109693, N, HOU
HOU, 1995, 179.590277778, 173.0, 28.9176064195, N, HOU
HOU, 1996, 174.450617284, 171.5, 26.4239071674, N, HOU
HOU, 1997, 174.932098765, 171.0, 28.3936452948, N, HOU
HOU, 1998, 173.790123457, 170.0, 26.1704838213, N, HOU
HOU, 1999, 175.291925466, 170.0, 28.8180498458, N, HOU
HOU, 2000, 182.25308642, 179.0, 26.9240614148, N, HOU
HOU, 2001, 178.419753086, 177.0, 25.0031426161, N, HOU
HOU, 2002, 175.12345679, 173.5, 24.9208042971, N, HOU
HOU, 2003, 170.432098765, 164.5, 24.1205502628, N, HOU
HOU, 2004, 171.50617284, 173.0, 20.899597407, N, HOU
HOU, 2005, 163.163522013, 161.0, 22.6926065631, N, HOU
HOU, 2006, 173.956790123, 168.0, 30.9291002782, N, HOU
HOU, 2007, 175.450617284, 173.0, 30.014204964, N, HOU
HOU, 2008, 171.689440994, 169.0, 25.7405198191, N, HOU
HOU, 2009, 171.327160494, 169.0, 23.9978986341, N, HOU
CHW, 1970, 149.166666667, 146.5, 23.9758752206, A, CHW
CHW, 1971, 150.432098765, 147.0, 24.0803378999, A, CHW
CHW, 1972, 150.902597403, 145.0, 29.1413415179, A, CHW
CHW, 1973, 152.839506173, 150.0, 28.4554912534, A, CHW
CHW, 1974, 150.049689441, 145.0, 30.304008558, A, CHW
CHW, 1975, 152.245283019, 149.0, 27.9335953323, A, CHW
CHW, 1976, 153.3125, 151.0, 26.5361045323, A, CHW
CHW, 1977, 157.283950617, 154.0, 24.7327615826, A, CHW
CHW, 1978, 149.246835443, 148.0, 19.1052006668, A, CHW
CHW, 1979, 155.918238994, 153.0, 22.5058953991, A, CHW
CHW, 1980, 156.845679012, 154.0, 25.4683466063, A, CHW
CHW, 1981, 174.056603774, 168.0, 27.373320639, A, CHW
CHW, 1982, 169.981481481, 168.5, 26.0167259169, A, CHW
CHW, 1983, 169.12345679, 166.0, 26.9234776229, A, CHW
CHW, 1984, 163.740740741, 159.0, 34.5191940802, A, CHW
CHW, 1985, 173.055214724, 172.0, 23.9844662239, A, CHW
CHW, 1986, 171.25308642, 169.0, 24.9541089242, A, CHW
CHW, 1987, 173.104938272, 170.0, 25.3117861642, A, CHW
CHW, 1988, 170.732919255, 168.0, 25.5025897513, A, CHW
CHW, 1989, 176.173913043, 175.0, 22.4010772859, A, CHW
CHW, 1990, 180.845679012, 179.0, 27.8385049504, A, CHW
CHW, 1991, 186.759259259, 179.0, 33.5492645971, A, CHW
CHW, 1992, 178.425925926, 175.0, 27.9481012751, A, CHW
CHW, 1993, 172.580246914, 172.0, 22.5636899385, A, CHW
CHW, 1994, 184.628318584, 182.0, 27.6885953617, A, CHW
CHW, 1995, 180.462068966, 178.0, 26.0778729537, A, CHW
CHW, 1996, 179.771604938, 179.0, 28.5242532046, A, CHW
CHW, 1997, 180.639751553, 178.0, 25.0444456581, A, CHW
CHW, 1998, 172.533742331, 168.0, 26.3553540989, A, CHW
CHW, 1999, 174.75308642, 171.5, 25.6758188897, A, CHW
CHW, 2000, 182.777777778, 180.0, 25.8836427684, A, CHW
CHW, 2001, 177.104938272, 173.0, 23.887495573, A, CHW
CHW, 2002, 169.074074074, 168.0, 22.4157009445, A, CHW
CHW, 2003, 163.549382716, 164.0, 23.4881247824, A, CHW
CHW, 2004, 161.141975309, 159.0, 22.9784835707, A, CHW
CHW, 2005, 168.93125, 165.5, 29.8475547313, A, CHW
CHW, 2006, 169.043209877, 166.0, 29.3287767432, A, CHW
CHW, 2007, 172.864197531, 171.0, 26.0819000134, A, CHW
CHW, 2008, 170.926380368, 168.0, 27.7739689846, A, CHW
CHW, 2009, 165.518518519, 161.5, 26.0503364169, A, CHW
PHI, 1970, 153.409937888, 148.0, 26.2736369888, N, PHI
PHI, 1971, 148.697530864, 143.0, 29.3047186834, N, PHI
PHI, 1972, 140.523489933, 135.0, 26.4261879195, N, PHI
PHI, 1973, 144.987654321, 144.0, 24.1456454307, N, PHI
PHI, 1974, 149.833333333, 146.0, 25.7728084291, N, PHI
PHI, 1975, 151.444444444, 148.0, 24.1326069054, N, PHI
PHI, 1976, 139.310559006, 137.0, 25.3794155415, N, PHI
PHI, 1977, 141.308641975, 136.0, 23.7692829973, N, PHI
PHI, 1978, 140.543209877, 139.5, 20.1099136431, N, PHI
PHI, 1979, 147.920245399, 147.0, 21.4518955632, N, PHI
PHI, 1980, 151.273291925, 149.0, 28.8187713967, N, PHI
PHI, 1981, 150.906542056, 150.0, 24.81163908, N, PHI
PHI, 1982, 150.759259259, 148.0, 26.4196441962, N, PHI
PHI, 1983, 157.840490798, 152.0, 23.9884753466, N, PHI
PHI, 1984, 155.62345679, 152.0, 24.4083105236, N, PHI
PHI, 1985, 157.222222222, 155.0, 22.4744024488, N, PHI
PHI, 1986, 164.875776398, 161.0, 28.0283259038, N, PHI
PHI, 1987, 169.055555556, 166.0, 25.7744849429, N, PHI
PHI, 1988, 169.790123457, 169.0, 25.9278276786, N, PHI
PHI, 1989, 167.012269939, 164.0, 25.2097915854, N, PHI
PHI, 1990, 171.555555556, 168.0, 29.2787792365, N, PHI
PHI, 1991, 169.802469136, 164.5, 29.7005298839, N, PHI
PHI, 1992, 168.425925926, 167.0, 23.2096737908, N, PHI
PHI, 1993, 174.469135802, 169.0, 30.6789775691, N, PHI
PHI, 1994, 170.573913043, 166.0, 26.8642516204, N, PHI
PHI, 1995, 168.430555556, 166.0, 24.2526209287, N, PHI
PHI, 1996, 166.75308642, 165.5, 22.5607716269, N, PHI
PHI, 1997, 170.518518519, 167.0, 24.3377018459, N, PHI
PHI, 1998, 168.907407407, 162.5, 28.1700755236, N, PHI
PHI, 1999, 175.462962963, 174.0, 22.4136584485, N, PHI
PHI, 2000, 178.641975309, 177.0, 22.593459472, N, PHI
PHI, 2001, 175.50617284, 172.0, 24.5327312007, N, PHI
PHI, 2002, 180.881987578, 179.0, 28.2203791572, N, PHI
PHI, 2003, 178.0, 174.0, 26.4705753248, N, PHI
PHI, 2004, 179.2375, 175.0, 30.8337249412, N, PHI
PHI, 2005, 171.216049383, 171.5, 23.7111525397, N, PHI
PHI, 2006, 176.37654321, 172.0, 29.1653471515, N, PHI
PHI, 2007, 183.0, 178.0, 28.1150634024, N, PHI
PHI, 2008, 174.598765432, 170.0, 26.714877687, N, PHI
PHI, 2009, 175.783950617, 172.5, 25.1437151011, N, PHI
SDP, 1970, 152.364197531, 148.0, 25.7935191814, N, SDP
SDP, 1971, 144.621118012, 141.0, 27.0570926395, N, SDP
SDP, 1972, 151.137254902, 145.0, 27.7547755588, N, SDP
SDP, 1973, 143.444444444, 141.0, 21.168343474, N, SDP
SDP, 1974, 153.438271605, 150.0, 28.6939881341, N, SDP
SDP, 1975, 147.333333333, 142.0, 29.2488260818, N, SDP
SDP, 1976, 136.654320988, 134.0, 23.8165107653, N, SDP
SDP, 1977, 151.722222222, 150.0, 27.6881331268, N, SDP
SDP, 1978, 149.734567901, 148.5, 20.9130454914, N, SDP
SDP, 1979, 158.546583851, 154.0, 30.8719958552, N, SDP
SDP, 1980, 162.619631902, 155.0, 32.9172989725, N, SDP
SDP, 1981, 158.145454545, 153.5, 22.5855289002, N, SDP
SDP, 1982, 158.783950617, 154.0, 29.1479239537, N, SDP
SDP, 1983, 157.889570552, 152.0, 26.0028328176, N, SDP
SDP, 1984, 152.604938272, 151.5, 24.0245137217, N, SDP
SDP, 1985, 150.111111111, 148.0, 21.2222222222, N, SDP
SDP, 1986, 159.666666667, 157.0, 24.8618404611, N, SDP
SDP, 1987, 163.666666667, 162.0, 23.5780814725, N, SDP
SDP, 1988, 159.422360248, 157.0, 23.4665454355, N, SDP
SDP, 1989, 163.148148148, 160.0, 25.1219795119, N, SDP
SDP, 1990, 166.382716049, 162.0, 28.225532571, N, SDP
SDP, 1991, 167.327160494, 163.0, 24.8558387325, N, SDP
SDP, 1992, 165.654320988, 161.5, 26.962553133, N, SDP
SDP, 1993, 167.228395062, 164.5, 24.9634979672, N, SDP
SDP, 1994, 170.888888889, 166.0, 26.2677787666, N, SDP
SDP, 1995, 165.944444444, 161.0, 23.8358908237, N, SDP
SDP, 1996, 174.030864198, 169.0, 31.311147157, N, SDP
SDP, 1997, 178.234567901, 175.0, 28.93085482, N, SDP
SDP, 1998, 163.771604938, 160.0, 25.0932273317, N, SDP
SDP, 1999, 167.962732919, 165.0, 20.5492555362, N, SDP
SDP, 2000, 176.814814815, 172.0, 25.6655175842, N, SDP
SDP, 2001, 178.537037037, 174.0, 24.4578596746, N, SDP
SDP, 2002, 172.549382716, 170.0, 25.9084457532, N, SDP
SDP, 2003, 173.475308642, 170.0, 21.133380248, N, SDP
SDP, 2004, 165.574074074, 164.0, 20.2304029715, N, SDP
SDP, 2005, 166.901234568, 165.0, 24.2917477926, N, SDP
SDP, 2006, 170.456790123, 168.0, 23.4899765241, N, SDP
SDP, 2007, 167.588957055, 161.0, 27.5940622361, N, SDP
SDP, 2008, 171.895061728, 166.0, 32.4108669523, N, SDP
SDP, 2009, 175.067901235, 172.0, 27.7642470475, N, SDP
ANA, 1970, 154.617283951, 150.0, 24.4308385878, A, CAL
ANA, 1971, 150.87037037, 145.0, 29.1486481674, A, CAL
ANA, 1972, 143.5, 140.0, 21.5406592285, A, CAL
ANA, 1973, 147.808641975, 146.0, 21.7611994582, A, CAL
ANA, 1974, 145.987654321, 143.0, 19.2687259102, A, CAL
ANA, 1975, 152.032467532, 147.5, 28.0218882052, A, CAL
ANA, 1976, 153.754716981, 149.0, 29.3786207684, A, CAL
ANA, 1977, 154.259259259, 151.5, 23.3358611212, A, CAL
ANA, 1978, 158.0625, 152.5, 25.839574179, A, CAL
ANA, 1979, 162.308641975, 158.5, 24.3597735476, A, CAL
ANA, 1980, 163.15625, 159.5, 24.075284753, A, CAL
ANA, 1981, 159.945454545, 155.0, 25.0653097341, A, CAL
ANA, 1982, 162.783950617, 159.0, 30.8706419198, A, CAL
ANA, 1983, 160.75308642, 155.5, 26.6164021018, A, CAL
ANA, 1984, 157.012345679, 154.0, 24.1711969328, A, CAL
ANA, 1985, 170.543209877, 166.5, 28.657642586, A, CAL
ANA, 1986, 170.12962963, 169.0, 25.8366518511, A, CAL
ANA, 1987, 173.469135802, 170.0, 25.1882230073, A, CAL
ANA, 1988, 175.722222222, 173.0, 27.4118677552, A, CAL
ANA, 1989, 170.691358025, 167.5, 28.2373721259, A, CAL
ANA, 1990, 177.728395062, 173.0, 27.404610023, A, CAL
ANA, 1991, 173.302469136, 172.0, 24.3989702035, A, CAL
ANA, 1992, 171.333333333, 168.5, 27.1879602984, A, CAL
ANA, 1993, 173.388888889, 172.5, 27.3796468518, A, CAL
ANA, 1994, 183.686956522, 183.0, 24.9929956161, A, CAL
ANA, 1995, 185.317241379, 184.0, 24.3020372208, A, CAL
ANA, 1996, 183.01242236, 180.0, 28.9808220112, A, CAL
ANA, 1997, 186.49382716, 184.0, 29.4113539245, A, ANA
ANA, 1998, 178.179012346, 177.0, 24.2397755768, A, ANA
ANA, 1999, 171.938271605, 171.0, 21.6186623077, A, ANA
ANA, 2000, 184.969135802, 182.0, 26.6702365295, A, ANA
ANA, 2001, 176.888888889, 176.0, 23.1591381319, A, ANA
ANA, 2002, 179.401234568, 177.0, 27.0695172456, A, ANA
ANA, 2003, 167.456790123, 165.5, 23.4944434632, A, ANA
ANA, 2004, 171.598765432, 169.0, 25.4392182591, A, ANA
ANA, 2005, nan, nan, 0.0, A, ANA
ANA, 2006, nan, nan, 0.0, A, ANA
ANA, 2007, nan, nan, 0.0, A, ANA
ANA, 2008, nan, nan, 0.0, A, ANA
ANA, 2009, nan, nan, 0.0, A, ANA
LAD, 1970, 156.440993789, 152.0, 26.2711245307, A, LAD
LAD, 1971, 148.296296296, 144.0, 22.8013127435, A, LAD
LAD, 1972, 148.174193548, 144.0, 24.3843282265, A, LAD
LAD, 1973, 145.679012346, 140.0, 29.3492495374, A, LAD
LAD, 1974, 152.925925926, 151.0, 22.8152958102, A, LAD
LAD, 1975, 146.875, 144.5, 24.4958542411, A, LAD
LAD, 1976, 143.52173913, 138.0, 22.9328176133, A, LAD
LAD, 1977, 150.716049383, 148.0, 24.6139248795, A, LAD
LAD, 1978, 148.304347826, 146.0, 22.9168205545, A, LAD
LAD, 1979, 154.93081761, 154.0, 21.5963890229, A, LAD
LAD, 1980, 160.441717791, 156.0, 30.7975973407, A, LAD
LAD, 1981, nan, nan, 0.0, A, LAD
LAD, 1982, 166.25308642, 162.0, 32.5887793551, A, LAD
LAD, 1983, 161.711656442, 159.0, 24.8777930704, A, LAD
LAD, 1984, 164.586419753, 159.0, 26.7516343245, A, LAD
LAD, 1985, nan, nan, 0.0, A, LAD
LAD, 1986, 168.24691358, 164.0, 29.4675091484, A, LAD
LAD, 1987, 171.333333333, 169.0, 26.1224561642, A, LAD
LAD, 1988, nan, nan, 0.0, A, LAD
LAD, 1989, 171.26875, 165.0, 36.0958311088, A, LAD
LAD, 1990, 171.191358025, 169.0, 27.9339021313, A, LAD
LAD, 1991, 178.703703704, 176.5, 28.1053768611, A, LAD
LAD, 1992, 173.975308642, 172.5, 26.8162357807, A, LAD
LAD, 1993, 176.790123457, 172.0, 29.6931700379, A, LAD
LAD, 1994, 178.789473684, 178.0, 24.581220076, A, LAD
LAD, 1995, 173.6875, 168.0, 28.6335731339, A, LAD
LAD, 1996, 176.462962963, 172.0, 28.1146547808, A, LAD
LAD, 1997, nan, nan, 0.0, A, LAD
LAD, 1998, 165.783950617, 162.0, 24.3760961478, A, LAD
LAD, 1999, 177.87654321, 176.0, 27.6596968981, A, LAD
LAD, 2000, 183.438271605, 181.0, 25.5680986991, A, LAD
LAD, 2001, nan, nan, 0.0, A, LAD
LAD, 2002, 175.043209877, 172.0, 29.1077921699, A, LAD
LAD, 2003, 165.975308642, 161.5, 23.6950665848, A, LAD
LAD, 2004, 171.456790123, 170.5, 23.3653480807, A, LAD
LAD, 2005, 170.024691358, 168.0, 21.0108586322, A, LAD
LAD, 2006, 173.135802469, 169.0, 28.5967075228, A, LAD
LAD, 2007, 174.141975309, 171.5, 26.1910990638, A, LAD
LAD, 2008, 176.808641975, 173.5, 26.256224177, A, LAD
LAD, 2009, 188.25308642, 184.5, 26.2091096519, A, LAD
KCR, 1970, 155.919753086, 150.0, 28.247140879, A, KCR
KCR, 1971, 148.894409938, 145.0, 23.8917336687, A, KCR
KCR, 1972, 151.181818182, 147.0, 28.8676906857, A, KCR
KCR, 1973, 159.783950617, 157.0, 25.2647021458, A, KCR
KCR, 1974, 155.05625, 150.0, 26.8794175148, A, KCR
KCR, 1975, 158.27672956, 154.0, 23.249240726, A, KCR
KCR, 1976, 160.763975155, 155.0, 29.9215362162, A, KCR
KCR, 1977, 157.043209877, 151.5, 23.1784139588, A, KCR
KCR, 1978, 152.2875, 148.5, 24.467935012, A, KCR
KCR, 1979, 161.104938272, 156.5, 27.6114147143, A, KCR
KCR, 1980, 160.74691358, 159.0, 22.7540016094, A, KCR
KCR, 1981, 158.718446602, 153.0, 22.485126681, A, KCR
KCR, 1982, 162.438271605, 160.5, 20.6203008438, A, KCR
KCR, 1983, 161.343558282, 159.0, 22.45906443, A, KCR
KCR, 1984, 156.067901235, 155.0, 21.2158590062, A, KCR
KCR, 1985, 163.339506173, 159.0, 27.1298122158, A, KCR
KCR, 1986, 163.419753086, 161.0, 24.9311962827, A, KCR
KCR, 1987, 168.351851852, 165.5, 22.3955662009, A, KCR
KCR, 1988, 171.577639752, 171.0, 24.3102717731, A, KCR
KCR, 1989, 165.820987654, 162.0, 27.2566458814, A, KCR
KCR, 1990, 169.652173913, 169.0, 22.0443541791, A, KCR
KCR, 1991, 174.561728395, 170.5, 32.2671987556, A, KCR
KCR, 1992, 167.117283951, 164.5, 24.5890635638, A, KCR
KCR, 1993, 168.098765432, 167.0, 24.7162189656, A, KCR
KCR, 1994, 172.495652174, 169.0, 22.3028069643, A, KCR
KCR, 1995, 172.201388889, 170.5, 28.527418551, A, KCR
KCR, 1996, 168.807453416, 165.0, 25.350589082, A, KCR
KCR, 1997, 178.173913043, 171.0, 28.3734118427, A, KCR
KCR, 1998, 170.093167702, 168.0, 22.4490593094, A, KCR
KCR, 1999, 180.48447205, 177.0, 24.3904842432, A, KCR
KCR, 2000, 181.345679012, 177.0, 24.8916965152, A, KCR
KCR, 2001, 173.197530864, 170.0, 25.2486008673, A, KCR
KCR, 2002, 174.413580247, 168.5, 29.4177331801, A, KCR
KCR, 2003, 165.5, 164.0, 22.9352954587, A, KCR
KCR, 2004, 166.907407407, 165.0, 22.2141111741, A, KCR
KCR, 2005, 167.329192547, 165.0, 26.0643676232, A, KCR
KCR, 2006, 175.672839506, 171.5, 26.4334314712, A, KCR
KCR, 2007, 176.74691358, 176.5, 26.2932915747, A, KCR
KCR, 2008, 173.222222222, 168.5, 26.9361384678, A, KCR
KCR, 2009, 174.049382716, 172.0, 24.8143234396, A, KCR
SFG, 1970, 167.987654321, 163.5, 28.9902043171, N, SFG
SFG, 1971, 157.851851852, 155.0, 23.8325491252, N, SFG
SFG, 1972, 149.522875817, 147.0, 22.4517157932, N, SFG
SFG, 1973, 153.808641975, 150.0, 24.7833909812, N, SFG
SFG, 1974, 146.679012346, 144.0, 23.0176138462, N, SFG
SFG, 1975, 146.248447205, 145.0, 20.162085769, N, SFG
SFG, 1976, 143.191358025, 137.0, 24.6688021975, N, SFG
SFG, 1977, 148.864197531, 145.5, 24.4041349899, N, SFG
SFG, 1978, 144.913580247, 143.5, 23.1224318058, N, SFG
SFG, 1979, 156.043209877, 153.5, 22.2364811935, N, SFG
SFG, 1980, 155.844720497, 150.0, 26.250479796, N, SFG
SFG, 1981, 165.675675676, 160.0, 28.863194607, N, SFG
SFG, 1982, 168.62962963, 163.0, 28.5635286943, N, SFG
SFG, 1983, 161.166666667, 158.0, 25.2724048014, N, SFG
SFG, 1984, 167.0, 162.0, 29.2179971597, N, SFG
SFG, 1985, 156.666666667, 154.0, 23.7031539288, N, SFG
SFG, 1986, 169.833333333, 165.0, 29.9627855601, N, SFG
SFG, 1987, 173.148148148, 172.0, 26.4061866634, N, SFG
SFG, 1988, 168.450617284, 165.5, 27.9300388027, N, SFG
SFG, 1989, 165.549382716, 160.5, 26.2499976412, N, SFG
SFG, 1990, 169.50617284, 168.0, 23.5943723447, N, SFG
SFG, 1991, 170.166666667, 165.0, 25.812058145, N, SFG
SFG, 1992, 170.641975309, 164.0, 28.3445766981, N, SFG
SFG, 1993, 170.845679012, 169.0, 26.6380798134, N, SFG
SFG, 1994, 172.591304348, 169.0, 21.9195745961, N, SFG
SFG, 1995, 171.402777778, 169.0, 31.4899277205, N, SFG
SFG, 1996, 173.067901235, 172.0, 24.7291816779, N, SFG
SFG, 1997, 177.339506173, 177.5, 26.1222585141, N, SFG
SFG, 1998, 176.233128834, 171.0, 31.5580234034, N, SFG
SFG, 1999, 184.864197531, 180.0, 26.5203174321, N, SFG
SFG, 2000, 181.296296296, 179.0, 27.7321600733, N, SFG
SFG, 2001, 186.098765432, 181.0, 30.6512058201, N, SFG
SFG, 2002, 182.339506173, 181.0, 24.1137130138, N, SFG
SFG, 2003, 171.732919255, 168.0, 21.4429063583, N, SFG
SFG, 2004, 174.783950617, 171.0, 23.2333091917, N, SFG
SFG, 2005, 165.6, 162.5, 23.0339966137, N, SFG
SFG, 2006, 166.285714286, 164.0, 23.5752867161, N, SFG
SFG, 2007, 170.080246914, 165.5, 25.5994739517, N, SFG
SFG, 2008, 173.302469136, 171.0, 22.5207968376, N, SFG
SFG, 2009, 168.839506173, 166.0, 27.1240664811, N, SFG
